[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x0B

 [Preset]
 category = "Select First Art:"
 name = "Infuriate"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x0C

 [Preset]
 category = "Select First Art:"
 name = "Full Burst (Unused)"
 condition = (($check == 4)*($weapontype == 1)*($characterID == 1))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x0D

 [Preset]
 category = "Select First Art:"
 name = "Quick Cannon"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 15)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x78

 [Preset]
 category = "Select First Art:"
 name = "Grenade Blitz"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 6)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x79

 [Preset]
 category = "Select First Art:"
 name = "Overclock"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x7A

 [Preset]
 category = "Select First Art:"
 name = "All Assault Rifle Arts"
 condition = (($check == 4)*($weapontype == 1)*($characterID == 1))+(($check == 4)*($weapontype == 1)*($characterID != 1)*($combweapmod == 1)*($combclassmod == 1)) == 1
 $artcount1 = 0
 $artadr1 =  0x00
 $artadr2 =  0x01
 $artadr3 =  0x02
 $artadr4 =  0x03
 $artadr5 =  0x04
 $artadr6 =  0x05
 $artadr7 =  0x06
 $artadr8 =  0x07
 $artadr9 =  0x08
 $artadr10 = 0x09
 $artadr11 = 0x0A
 $artadr12 = 0x0B
 $artadr13 = 0x0C
 $artadr14 = 0x78
 $artadr15 = 0x79
 $artadr16 = 0x7A

[Preset]
category = "Select Weapon Frist Art is on:"
name = "Sniper Rifle"
condition = ((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+((($check == 4)+($check == 5))*($combweapmod == 1)) >= 1
$weapontype = 2

 [Preset]
 category = "Select First Art:"
 name = "Sniper Rifle Auto-Attack"
 condition = ($check == 5)*($weapontype == 2) == 1
 $artcount1 = 1
 $artadr1 = 0x0E

 [Preset]
 category = "Select First Art:"
 name = "First Down"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x0F

 [Preset]
 category = "Select First Art:"
 name = "Shrapnel"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x10

 [Preset]
 category = "Select First Art:"
 name = "Eagle Eye"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x11

 [Preset]
 category = "Select First Art:"
 name = "Sidewinder"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x12

 [Preset]
 category = "Select First Art:"
 name = "Intercept"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x13

 [Preset]
 category = "Select First Art:"
 name = "Hawkeye"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x14

 [Preset]
 category = "Select First Art:"
 name = "Ghost Sniper"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x15

 [Preset]
 category = "Select First Art:"
 name = "Afterburner"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 4)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x7B

 [Preset]
 category = "Select First Art:"
 name = "Slayonet"
 condition = (($check == 4)*($weapontype == 2)*(($characterID == 1)+($characterID == 10)))+(($check == 4)*($weapontype == 2)*($combclassmod == 1))+(($check == 5)*($weapontype == 2)) >= 1
 $artcount1 = 1
 $artadr1 = 0x7C

 [Preset]
 category = "Select First Art:"
 name = "All Sniper Rifle Arts"
 condition = (($check == 4)*($weapontype == 2)*($characterID == 1))+(($check == 4)*($weapontype == 2)*($characterID != 1)*($combweapmod == 1)*($combclassmod == 1)) == 1
 $artcount1 = 0
 $artadr1 =  0x0F
 $artadr2 =  0x10
 $artadr3 =  0x11
 $artadr4 =  0x12
 $artadr5 =  0x13
 $artadr6 =  0x14
 $artadr7 =  0x15
 $artadr8 =  0x7B
 $artadr9 =  0x7C

[Preset]
category = "Select Weapon Frist Art is on:"
name = "Dual Guns"
condition = ((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+((($check == 4)+($check == 5))*($combweapmod == 1)) >= 1
$weapontype = 3

 [Preset]
 category = "Select First Art:"
 name = "Dual Guns Auto-Attack"
 condition = ($check == 5)*($weapontype == 3) == 1
 $artcount1 = 1
 $artadr1 = 0x16

 [Preset]
 category = "Select First Art:"
 name = "Sliding Slinger"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x17

 [Preset]
 category = "Select First Art:"
 name = "Early Bird"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x18

 [Preset]
 category = "Select First Art:"
 name = "Violent Streak"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x19

 [Preset]
 category = "Select First Art:"
 name = "Primer"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x1A

 [Preset]
 category = "Select First Art:"
 name = "Executioner"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x1B

 [Preset]
 category = "Select First Art:"
 name = "Combat Limbo"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x1C

 [Preset]
 category = "Select First Art:"
 name = "Ghostwalker"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x1D

 [Preset]
 category = "Select First Art:"
 name = "Ghost Factory"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 12)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x7D

 [Preset]
 category = "Select First Art:"
 name = "Zero Zero"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 14)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x7E

 [Preset]
 category = "Select First Art:"
 name = "Sky High"
 condition = (($check == 4)*($weapontype == 3)*(($characterID == 1)+($characterID == 11)))+(($check == 4)*($weapontype == 3)*($combclassmod == 1))+(($check == 5)*($weapontype == 3)) >= 1
 $artcount1 = 1
 $artadr1 = 0x7F

 [Preset]
 category = "Select First Art:"
 name = "All Dual Gun Arts"
 condition = (($check == 4)*($weapontype == 3)*($characterID == 1))+(($check == 4)*($weapontype == 3)*($characterID != 1)*($combweapmod == 1)*($combclassmod == 1)) == 1
 $artcount1 = 0
 $artadr1 =  0x17
 $artadr2 =  0x18
 $artadr3 =  0x19
 $artadr4 =  0x1A
 $artadr5 =  0x1B
 $artadr6 =  0x1C
 $artadr7 =  0x1D
 $artadr8 =  0x7D
 $artadr9 =  0x7E
 $artadr10 = 0x7F

[Preset]
category = "Select Weapon Frist Art is on:"
name = "Gatling Gun"
condition = ((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+((($check == 4)+($check == 5))*($combweapmod == 1)) >= 1
$weapontype = 4

 [Preset]
 category = "Select First Art:"
 name = "Gatling Gun Auto-Attack"
 condition = ($check == 5)*($weapontype == 4) == 1
 $artcount1 = 1
 $artadr1 = 0x1E

 [Preset]
 category = "Select First Art:"
 name = "Bullet Storm"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x1F

 [Preset]
 category = "Select First Art:"
 name = "Hellfire"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x20

 [Preset]
 category = "Select First Art:"
 name = "Thermal Payload"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x21

 [Preset]
 category = "Select First Art:"
 name = "Missile Volley"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x22

 [Preset]
 category = "Select First Art:"
 name = "Enhanced Stand"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x23

 [Preset]
 category = "Select First Art:"
 name = "Cool Off"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 2)+($characterID == 7)+($characterID == 13)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x24

 [Preset]
 category = "Select First Art:"
 name = "Fire Carnival"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 13)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x80

 [Preset]
 category = "Select First Art:"
 name = "Bullet Twister"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 7)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x81

 [Preset]
 category = "Select First Art:"
 name = "Titan Recharge"
 condition = (($check == 4)*($weapontype == 4)*(($characterID == 1)+($characterID == 7)))+(($check == 4)*($weapontype == 4)*($combclassmod == 1))+(($check == 5)*($weapontype == 4)) >= 1
 $artcount1 = 1
 $artadr1 = 0x82

 [Preset]
 category = "Select First Art:"
 name = "All Gatling Gun Arts"
 condition = (($check == 4)*($weapontype == 4)*($characterID == 1))+(($check == 4)*($weapontype == 4)*($characterID != 1)*($combweapmod == 1)*($combclassmod == 1)) == 1
 $artcount1 = 0
 $artadr1 =  0x1F
 $artadr2 =  0x20
 $artadr3 =  0x21
 $artadr4 =  0x22
 $artadr5 =  0x23
 $artadr6 =  0x24
 $artadr7 =  0x80
 $artadr8 =  0x81
 $artadr9 =  0x82

[Preset]
category = "Select Weapon Frist Art is on:"
name = "Raygun"
condition = ((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+((($check == 4)+($check == 5))*($combweapmod == 1)) >= 1
$weapontype = 5

 [Preset]
 category = "Select First Art:"
 name = "Raygun Auto-Attack"
 condition = ($check == 5)*($weapontype == 5) == 1
 $artcount1 = 1
 $artadr1 = 0x25

 [Preset]
 category = "Select First Art:"
 name = "Beam Barrage"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x26

 [Preset]
 category = "Select First Art:"
 name = "Subterfuge"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x27

 [Preset]
 category = "Select First Art:"
 name = "Myopic Screen"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x28

 [Preset]
 category = "Select First Art:"
 name = "Ether Blast"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x29

 [Preset]
 category = "Select First Art:"
 name = "Gravity Blast"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x2A

 [Preset]
 category = "Select First Art:"
 name = "Gravity Cloak"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x2B

 [Preset]
 category = "Select First Art:"
 name = "Pathogen Blast"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x2C

 [Preset]
 category = "Select First Art:"
 name = "Master Gunner"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x83

 [Preset]
 category = "Select First Art:"
 name = "Clarity Ray"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x84

 [Preset]
 category = "Select First Art:"
 name = "Beam Bomber"
 condition = (($check == 4)*($weapontype == 5)*(($characterID == 1)+($characterID == 19)))+(($check == 4)*($weapontype == 5)*($combclassmod == 1))+(($check == 5)*($weapontype == 5)) >= 1
 $artcount1 = 1
 $artadr1 = 0x85

 [Preset]
 category = "Select First Art:"
 name = "All Raygun Arts"
 condition = (($check == 4)*($weapontype == 5)*($characterID == 1))+(($check == 4)*($weapontype == 5)*($characterID != 1)*($combweapmod == 1)*($combclassmod == 1)) == 1
 $artcount1 = 0
 $artadr1 =  0x26
 $artadr2 =  0x27
 $artadr3 =  0x28
 $artadr4 =  0x29
 $artadr5 =  0x2A
 $artadr6 =  0x2B
 $artadr7 =  0x2C
 $artadr8 =  0x83
 $artadr9 =  0x84
 $artadr10 = 0x85

[Preset]
category = "Select Weapon Frist Art is on:"
name = "Psycho Launchers"
condition = ((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+((($check == 4)+($check == 5))*($combweapmod == 1)) >= 1
$weapontype = 6

 [Preset]
 category = "Select First Art:"
 name = "Psycho Launchers Auto-Attack"
 condition = ($check == 5)*($weapontype == 6) == 1
 $artcount1 = 1
 $artadr1 = 0x2D

 [Preset]
 category = "Select First Art:"
 name = "Jetstream"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 16)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x2E

 [Preset]
 category = "Select First Art:"
 name = "Stellar Ray"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x2F

 [Preset]
 category = "Select First Art:"
 name = "Lightning Cloak"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x30

 [Preset]
 category = "Select First Art:"
 name = "Starlight Kick"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 18)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x31

 [Preset]
 category = "Select First Art:"
 name = "Astral Protection"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x32

 [Preset]
 category = "Select First Art:"
 name = "Shooting Star"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x33

 [Preset]
 category = "Select First Art:"
 name = "Dual Dynamo"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 3)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x86

 [Preset]
 category = "Select First Art:"
 name = "Gravity Lunge"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 16)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x87

 [Preset]
 category = "Select First Art:"
 name = "Tacit Censure"
 condition = (($check == 4)*($weapontype == 6)*(($characterID == 1)+($characterID == 18)))+(($check == 4)*($weapontype == 6)*($combclassmod == 1))+(($check == 5)*($weapontype == 6)) >= 1
 $artcount1 = 1
 $artadr1 = 0x88

 [Preset]
 category = "Select First Art:"
 name = "All Psycho Launchers Arts"
 condition = (($check == 4)*($weapontype == 6)*($characterID == 1))+(($check == 4)*($weapontype == 6)*($characterID != 1)*($combweapmod == 1)*($combclassmod == 1)) == 1
 $artcount1 = 0
 $artadr1 =  0x2E
 $artadr2 =  0x2F
 $artadr3 =  0x30
 $artadr4 =  0x31
 $artadr5 =  0x32
 $artadr6 =  0x33
 $artadr7 =  0x86
 $artadr8 =  0x87
 $artadr9 =  0x88

[Preset]
category = "Select Weapon Frist Art is on:"
name = "Longsword"
condition = ((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 2)+($characterID == 6)+($characterID == 7)))+((($check == 4)+($check == 5))*($combweapmod == 1)) >= 1
$weapontype = 7

 [Preset]
 category = "Select First Art:"
 name = "Longsword Auto-Attack"
 condition = ($check == 5)*($weapontype == 7) == 1
 $artcount1 = 1
 $artadr1 = 0x34

 [Preset]
 category = "Select First Art:"
